x,y
72,0.0075532009
73,0.01599437671
74,0.01937601282
76,0.05795209412
77,0.09658215898
1,0.03311957195
2,0.04603649666
3,0.04202691005
4,0.05675577838
5,0.05776353976
6,0.04929257314
7,0.0638629154
8,0.05808256322
9,0.0619102524
10,0.05000202419
11,0.05457013905
12,0.04258749648
13,0.04579246369
14,0.04151692907
15,0.05653493526
16,0.08150722305
17,0.07428415006
18,0.104976206
19,0.08820449665
20,0.06837754479
21,0.03773394363
22,0.01995635284
23,0.02070653682
24,0.0492641853
25,0.06225819854
26,0.08179064049
27,0.1065435795
28,0.1091147403
29,0.09910750323
30,0.05325398604
31,0.08790657483
32,0.1393513505
33,0.1569824531
34,0.1867319506
35,0.1863774372
36,0.1772464339
37,0.1492582105
38,0.133138978
39,0.1105877036
40,0.08767443793
41,0.07742103647
42,0.03913394482
43,0.06147684544
44,0.08277291348
45,0.08200170181
46,0.08495595591
47,0.1035111449
48,0.1552407805
49,0.1488019015
50,0.09913452381
52,0.09713354784
53,0.1201943237
1,0.01769320505
2,0.03955663859
3,0.04060713513
4,0.03160847167
5,0.04668596208
6,0.0402382877
7,0.0438567732
8,0.03231946914
9,0.03726123934
10,0.02458535424
11,0.02792595287
12,0.02328892671
13,0.03917035019
14,0.06507216702
15,0.05786773407
16,0.09013591833
17,0.07255327467
18,0.05179488784
19,0.02120965349
20,0.003672316577
21,0.04067306592
22,0.06986542491
23,0.08267009019
24,0.1022580138
25,0.1268260773
26,0.1283473676
27,0.1172262422
28,0.07290460316
29,0.1084093747
30,0.161021784
31,0.1788151799
32,0.2094848006
33,0.2093491918
34,0.2002344507
35,0.1709810378
36,0.1538289395
37,0.130227489
38,0.1061273748
39,0.09439016465
40,0.0543197024
41,0.0759329048
42,0.09622028558
43,0.0942028088
44,0.121703281
45,0.1756410978
46,0.2278080674
47,0.2455926208
48,0.1504248865
50,0.08941661248
51,0.09798108215
1,0.02396294708
2,0.09482053203
3,0.06690702267
4,0.1001938878
5,0.1012906316
6,0.1237978019
7,0.09572453513
8,0.08463259012
9,0.05718468111
10,0.04691837536
11,0.03303681855
12,0.01731221537
13,0.06776559428
14,0.08009117789
15,0.1652873009
16,0.1976978091
17,0.2129302201
18,0.1761510116
19,0.1231243833
20,0.1565918969
21,0.1066829685
22,0.0272907522
24,0.03828886157
25,0.07164361283
26,0.07002978503
27,0.03077801033
28,0.02732280089
29,0.005808949275
30,0.001808183255
31,0.01366760697
32,0.003975192178
33,0.000339988771
34,0.0009642389691
35,0.004227359161
36,0.02522883459
37,0.05239257009
38,0.05459542768
39,0.007642497856
40,0.006875288685
41,0.03547555616
42,0.0575755097
43,0.1173573072
44,0.1711636379
45,0.1654043999
46,0.2421671083
47,0.2003412671
48,0.1921509184
49,0.2251504347
